
> app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.88.111.7:3000
✓ Ready in 289ms
- Experiments (use with caution):
  ✓ viewTransition

 GET /onboarding/welcome 200 in 1772ms (next.js: 1627ms, application-code: 145ms)
 GET /onboarding/tour 200 in 28ms (next.js: 6ms, application-code: 23ms)
 GET /onboarding/tour 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /onboarding/verifying 200 in 597ms (next.js: 522ms, application-code: 75ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 8ms, application-code: 31ms)
 GET /onboarding/welcome 200 in 49ms (next.js: 4ms, application-code: 45ms)
 GET /onboarding/welcome 200 in 53ms (next.js: 11ms, application-code: 42ms)
 GET /onboarding/tour 200 in 35ms (next.js: 4ms, application-code: 30ms)
 GET /onboarding/tour 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /onboarding/tour 200 in 29ms (next.js: 6ms, application-code: 23ms)
 GET /onboarding/tour 200 in 28ms (next.js: 6ms, application-code: 23ms)
 GET /onboarding/tour 200 in 28ms (next.js: 5ms, application-code: 23ms)
 GET /onboarding/tour 200 in 27ms (next.js: 5ms, application-code: 22ms)
✓ Compiled in 57ms
✓ Compiled in 26ms
✓ Compiled in 83ms
 GET /onboarding/welcome 200 in 41ms (next.js: 8ms, application-code: 33ms)
 GET /onboarding/tour 200 in 29ms (next.js: 3ms, application-code: 26ms)
 GET /onboarding/welcome 200 in 98ms (next.js: 5ms, application-code: 93ms)
 GET /onboarding/tour 200 in 102ms (next.js: 36ms, application-code: 66ms)
 GET /onboarding/tour 200 in 52ms (next.js: 4ms, application-code: 48ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 6ms, application-code: 31ms)
 GET /onboarding/tour 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET /onboarding/tour 200 in 59ms (next.js: 4ms, application-code: 54ms)
 GET /onboarding/about-you 200 in 45ms (next.js: 16ms, application-code: 29ms)
 GET /onboarding/welcome 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /onboarding/tour 200 in 30ms (next.js: 5ms, application-code: 26ms)
 GET /onboarding/tour 200 in 31ms (next.js: 5ms, application-code: 26ms)
 GET /onboarding/tour 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /onboarding/tour 200 in 30ms (next.js: 5ms, application-code: 24ms)
 GET /onboarding/tour 200 in 27ms (next.js: 6ms, application-code: 21ms)
 GET /onboarding/tour 200 in 30ms (next.js: 5ms, application-code: 25ms)
 GET /onboarding/tour 200 in 26ms (next.js: 5ms, application-code: 21ms)
 GET /onboarding/tour 200 in 31ms (next.js: 4ms, application-code: 26ms)
 GET /onboarding/tour 200 in 32ms (next.js: 5ms, application-code: 27ms)
 GET /onboarding/tour 200 in 32ms (next.js: 6ms, application-code: 26ms)
 GET /onboarding/tour 200 in 58ms (next.js: 21ms, application-code: 37ms)
 GET /onboarding/tour 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET /onboarding/tour 200 in 36ms (next.js: 5ms, application-code: 31ms)
 GET /onboarding/tour 200 in 30ms (next.js: 6ms, application-code: 24ms)
 GET /onboarding/tour 200 in 30ms (next.js: 4ms, application-code: 27ms)
 GET /onboarding/tour 200 in 46ms (next.js: 15ms, application-code: 31ms)
 GET /onboarding/tour 200 in 61ms (next.js: 25ms, application-code: 36ms)
 GET /onboarding/tour 200 in 29ms (next.js: 4ms, application-code: 25ms)
 GET /onboarding/about-you 200 in 23ms (next.js: 6ms, application-code: 16ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 5ms, application-code: 32ms)
✓ Compiled in 107ms
 GET /onboarding/tour 200 in 49ms (next.js: 10ms, application-code: 39ms)
 GET /onboarding/tour 200 in 168ms (next.js: 10ms, application-code: 158ms)
 GET /onboarding/tour 200 in 55ms (next.js: 14ms, application-code: 42ms)
 GET /onboarding/tour 200 in 19ms (next.js: 1497µs, application-code: 17ms)
 GET /onboarding/tour 200 in 36ms (next.js: 3ms, application-code: 33ms)
 GET /onboarding/tour 200 in 30ms (next.js: 4ms, application-code: 26ms)
 GET /onboarding/tour 200 in 28ms (next.js: 7ms, application-code: 20ms)
 GET /onboarding/tour 200 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /onboarding/tour 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /onboarding/tour 200 in 67ms (next.js: 31ms, application-code: 36ms)
 GET /onboarding/tour 200 in 35ms (next.js: 9ms, application-code: 26ms)
 GET /onboarding/tour 200 in 32ms (next.js: 4ms, application-code: 28ms)
 GET /onboarding/tour 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /onboarding/tour 200 in 33ms (next.js: 5ms, application-code: 28ms)
 GET /onboarding/tour 200 in 15ms (next.js: 1518µs, application-code: 14ms)
 GET /onboarding/tour 200 in 57ms (next.js: 14ms, application-code: 43ms)
 GET /onboarding/tour 200 in 35ms (next.js: 7ms, application-code: 28ms)
✓ Compiled in 87ms
 GET /onboarding/welcome 200 in 32ms (next.js: 2ms, application-code: 30ms)
 GET /onboarding/welcome 200 in 28ms (next.js: 1395µs, application-code: 27ms)
 GET /onboarding/tour 200 in 36ms (next.js: 11ms, application-code: 25ms)
 GET /onboarding/tour 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /onboarding/tour 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /onboarding/tour 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /onboarding/tour 200 in 29ms (next.js: 5ms, application-code: 24ms)
 GET /onboarding/tour 200 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /onboarding/tour 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /onboarding/tour 200 in 27ms (next.js: 5ms, application-code: 22ms)
 GET /onboarding/tour 200 in 27ms (next.js: 11ms, application-code: 16ms)
 GET /onboarding/tour 200 in 31ms (next.js: 4ms, application-code: 27ms)
 GET /onboarding/tour 200 in 24ms (next.js: 5ms, application-code: 20ms)
 GET /onboarding/tour 200 in 31ms (next.js: 3ms, application-code: 28ms)
✓ Compiled in 119ms
 GET /onboarding/welcome 200 in 41ms (next.js: 5ms, application-code: 36ms)
 GET /onboarding/tour 200 in 27ms (next.js: 7ms, application-code: 20ms)
 GET /onboarding/welcome 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /onboarding/tour 200 in 12ms (next.js: 1848µs, application-code: 10ms)
 GET /onboarding/tour 200 in 25ms (next.js: 4ms, application-code: 21ms)
 GET /onboarding/tour 200 in 26ms (next.js: 4ms, application-code: 23ms)
 GET /onboarding/tour 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /onboarding/tour 200 in 20ms (next.js: 6ms, application-code: 15ms)
 GET /onboarding/tour 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET /onboarding/tour 200 in 33ms (next.js: 12ms, application-code: 21ms)
✓ Compiled in 96ms
 GET /onboarding/tour 200 in 30ms (next.js: 16ms, application-code: 14ms)
 GET /onboarding/welcome 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /onboarding/welcome 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET /onboarding/tour 200 in 22ms (next.js: 8ms, application-code: 14ms)
 GET /onboarding/tour 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /onboarding/tour 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /onboarding/tour 200 in 152ms (next.js: 48ms, application-code: 104ms)
 GET /onboarding/tour 200 in 38ms (next.js: 4ms, application-code: 35ms)
 GET /onboarding/tour 200 in 30ms (next.js: 9ms, application-code: 21ms)
 GET /onboarding/tour 200 in 47ms (next.js: 15ms, application-code: 33ms)
 GET /onboarding/about-you 200 in 31ms (next.js: 10ms, application-code: 22ms)
 GET /onboarding/welcome 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /onboarding/tour 200 in 25ms (next.js: 4ms, application-code: 21ms)
✓ Compiled in 376ms
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |         </ViewTransition>
      | ^^^^^^^^
  155 |       </div>
  156 |
  157 |       <footer className={s.footer}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |         </ViewTransition>
      | ^^^^^^^^
  155 |       </div>
  156 |
  157 |       <footer className={s.footer}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |         </ViewTransition>
      | ^^^^^^^^
  155 |       </div>
  156 |
  157 |       <footer className={s.footer}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component] 
✓ Compiled in 111ms
 GET /onboarding/welcome 200 in 202ms (next.js: 36ms, application-code: 166ms)
 GET /onboarding/tour 200 in 72ms (next.js: 7ms, application-code: 65ms)
 GET /onboarding/welcome 200 in 91ms (next.js: 1544µs, application-code: 90ms)
 GET /onboarding/tour 200 in 74ms (next.js: 1088µs, application-code: 73ms)
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |         </ViewTransition>
      | ^^^^^^^^
  155 |       </div>
  156 |
  157 |       <footer className={s.footer}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |         </ViewTransition>
      | ^^^^^^^^
  155 |       </div>
  156 |
  157 |       <footer className={s.footer}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |         </ViewTransition>
      | ^^^^^^^^
  155 |       </div>
  156 |
  157 |       <footer className={s.footer}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |         </ViewTransition>
      | ^^^^^^^^
  155 |       </div>
  156 |
  157 |       <footer className={s.footer}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |         </ViewTransition>
      | ^^^^^^^^
  155 |       </div>
  156 |
  157 |       <footer className={s.footer}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |         </ViewTransition>
      | ^^^^^^^^
  155 |       </div>
  156 |
  157 |       <footer className={s.footer}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |         </ViewTransition>
      | ^^^^^^^^
  155 |       </div>
  156 |
  157 |       <footer className={s.footer}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |         </ViewTransition>
      | ^^^^^^^^
  155 |       </div>
  156 |
  157 |       <footer className={s.footer}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |         </ViewTransition>
      | ^^^^^^^^
  155 |       </div>
  156 |
  157 |       <footer className={s.footer}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx [Server Component] 
 GET /onboarding/welcome 200 in 31ms (next.js: 5ms, application-code: 26ms)
 GET /onboarding/tour 200 in 46ms (next.js: 8ms, application-code: 39ms)
 GET /onboarding/tour 200 in 17ms (next.js: 3ms, application-code: 14ms)
✓ Compiled in 48ms
✓ Compiled in 96ms
 GET /onboarding/tour 200 in 56ms (next.js: 13ms, application-code: 43ms)
 GET /onboarding/welcome 200 in 33ms (next.js: 6ms, application-code: 27ms)
 GET /onboarding/welcome 200 in 64ms (next.js: 2ms, application-code: 62ms)
 GET /onboarding/tour 200 in 100ms (next.js: 24ms, application-code: 76ms)
[browser] ./Surmount/B2C/app/src/app/onboarding/tour/page.tsx:153:17
Expected '</', got 'jsx text'
  151 |               </div>
  152 |             </div>
> 153 |           </div>
      |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
